=== BUCKET: exact_match (145) ===

--- barrow ---
PROTO: *bergą
EXPECTED: beorg
OUTPUTS: beorg

ProtoInput: *b*e*r*g*ą
InitialKn: *b*e*r*g*ą
Palatalisation: *b*e*r*g*ą
ConsonantRules: *b*e*r*g*ą
WestGermanic: *b*e*r*g*ą
NWGmcULowering: *b*e*r*g*ą
NWGmcFinalLongORaising: *b*e*r*g*ą
NWGmcLongELowering: *b*e*r*g*ą
AuFronting: *b*e*r*g*ą
WWSimplification: *b*e*r*g*ą
DiphthongLeveling: *b*e*r*g*ą
EwLongDiphthong: *b*e*r*g*ą
AngloFrisianBrightening: *b*e*r*g*ą
BreakingLengthening: *b*eo*r*g*ą
VelarFricPal: *b*eo*r*g*ą
ARestoration: *b*eo*r*g*ą
FinalWeakSchwaApocope: *b*eo*r*g*ą
JGemination: *b*eo*r*g*ą
SkPalatalization: *b*eo*r*g*ą
VelarPalatalization: *b*eo*r*g*ą
IUmlaut: *b*eo*r*g*ą
JClusterCoalescence: *b*eo*r*g*ą
BackMutation: *b*eo*r*g*ą
NasalSpirantLengthening: *b*eo*r*g*ą
NasalSpirantLoss: *b*eo*r*g*ą
WeakTailNasalLoss: *b*eo*r*g*ą
WeightMarkers: *b*eo*r*g*ą
HighVowelApocope: *b*eo*r*g*ą
HeavySyllableNasalApocope: *b*eo*r*g
WeakTailReduction: *b*eo*r*g
JLossAfterHeavy: *b*eo*r*g
WeightCleanup: *b*eo*r*g
HLoss: *b*eo*r*g
Contraction: *b*eo*r*g
ProtoToOEWeakTail: *b*eo*r*g*ą
ProtoToOEWeightMarkers: *b*eo*r*g*ą
ProtoToOEApocope: *b*eo*r*g
ProtoToOEWeightCleanup: *b*eo*r*g
ProtoToOE: *b*eo*r*g
WGlide: *b*eo*r*g
GhMarker: *b*eo*r*g
GlideDeletion: *b*eo*r*g
Epenthesis: *b*eo*r*g
Orthography: beorg
Surface: beorg

--- bast ---
PROTO: *bastą
EXPECTED: bæst
OUTPUTS: bæst

ProtoInput: *b*a*s*t*ą
InitialKn: *b*a*s*t*ą
Palatalisation: *b*a*s*t*ą
ConsonantRules: *b*a*s*t*ą
WestGermanic: *b*a*s*t*ą
NWGmcULowering: *b*a*s*t*ą
NWGmcFinalLongORaising: *b*a*s*t*ą
NWGmcLongELowering: *b*a*s*t*ą
AuFronting: *b*a*s*t*ą
WWSimplification: *b*a*s*t*ą
DiphthongLeveling: *b*a*s*t*ą
EwLongDiphthong: *b*a*s*t*ą
AngloFrisianBrightening: *b*æ*s*t*ą
BreakingLengthening: *b*æ*s*t*ą
VelarFricPal: *b*æ*s*t*ą
ARestoration: *b*æ*s*t*ą
FinalWeakSchwaApocope: *b*æ*s*t*ą
JGemination: *b*æ*s*t*ą
SkPalatalization: *b*æ*s*t*ą
VelarPalatalization: *b*æ*s*t*ą
IUmlaut: *b*æ*s*t*ą
JClusterCoalescence: *b*æ*s*t*ą
BackMutation: *b*æ*s*t*ą
NasalSpirantLengthening: *b*æ*s*t*ą
NasalSpirantLoss: *b*æ*s*t*ą
WeakTailNasalLoss: *b*æ*s*t*ą
WeightMarkers: *b*æ*s*t*ą
HighVowelApocope: *b*æ*s*t*ą
HeavySyllableNasalApocope: *b*æ*s*t
WeakTailReduction: *b*æ*s*t
JLossAfterHeavy: *b*æ*s*t
WeightCleanup: *b*æ*s*t
HLoss: *b*æ*s*t
Contraction: *b*æ*s*t
ProtoToOEWeakTail: *b*æ*s*t*ą
ProtoToOEWeightMarkers: *b*æ*s*t*ą
ProtoToOEApocope: *b*æ*s*t
ProtoToOEWeightCleanup: *b*æ*s*t
ProtoToOE: *b*æ*s*t
WGlide: *b*æ*s*t
GhMarker: *b*æ*s*t
GlideDeletion: *b*æ*s*t
Epenthesis: *b*æ*s*t
Orthography: bæst
Surface: bæst

--- bath ---
PROTO: *baθą
EXPECTED: bæþ
OUTPUTS: bæþ

ProtoInput: *b*a*θ*ą
InitialKn: *b*a*θ*ą
Palatalisation: *b*a*θ*ą
ConsonantRules: *b*a*θ*ą
WestGermanic: *b*a*θ*ą
NWGmcULowering: *b*a*θ*ą
NWGmcFinalLongORaising: *b*a*θ*ą
NWGmcLongELowering: *b*a*θ*ą
AuFronting: *b*a*θ*ą
WWSimplification: *b*a*θ*ą
DiphthongLeveling: *b*a*θ*ą
EwLongDiphthong: *b*a*θ*ą
AngloFrisianBrightening: *b*æ*θ*ą
BreakingLengthening: *b*æ*θ*ą
VelarFricPal: *b*æ*θ*ą
ARestoration: *b*æ*θ*ą
FinalWeakSchwaApocope: *b*æ*θ*ą
JGemination: *b*æ*θ*ą
SkPalatalization: *b*æ*θ*ą
VelarPalatalization: *b*æ*θ*ą
IUmlaut: *b*æ*θ*ą
JClusterCoalescence: *b*æ*θ*ą
BackMutation: *b*æ*θ*ą
NasalSpirantLengthening: *b*æ*θ*ą
NasalSpirantLoss: *b*æ*θ*ą
WeakTailNasalLoss: *b*æ*θ*ą
WeightMarkers: *b*æ*θ*ą
HighVowelApocope: *b*æ*θ*ą
HeavySyllableNasalApocope: *b*æ*θ
WeakTailReduction: *b*æ*θ
JLossAfterHeavy: *b*æ*θ
WeightCleanup: *b*æ*θ
HLoss: *b*æ*θ
Contraction: *b*æ*θ
ProtoToOEWeakTail: *b*æ*θ*ą
