=== BUCKET: exact_match (87) ===

--- bake ---
PROTO: *bakăną
EXPECTED: bacan
OUTPUTS: bacan

ProtoInput: *b*a*k*ă*n*ą
InitialKn: *b*a*k*ă*n*ą
Palatalisation: *b*a*k*ă*n*ą
ConsonantRules: *b*a*k*ă*n*ą
WestGermanic: *b*a*k*ă*n*ą
AuFronting: *b*a*k*ă*n*ą
WWSimplification: *b*a*k*ă*n*ą
DiphthongLeveling: *b*a*k*ă*n*ą
EwLongDiphthong: *b*a*k*ă*n*ą
AngloFrisianBrightening: *b*æ*k*ă*n*ą
BreakingLengthening: *b*æ*k*ă*n*ą
ARestoration: *b*a*k*ă*n*ą
LiquidLowering: *b*a*k*ă*n*ą
JGemination: *b*a*k*ă*n*ą
SkPalatalization: *b*a*k*ă*n*ą
VelarPalatalization: *b*a*k*ă*n*ą
VelarFricativePalatalization: *b*æ*k*ă*n*ą
IUmlaut: *b*a*k*ă*n*ą
JClusterCoalescence: *b*a*k*ă*n*ą
BackMutation: *b*a*k*ă*n*ą
NasalSpirantLengthening: *b*a*k*ă*n*ą
NasalSpirantLoss: *b*a*k*ă*n*ą
WeakTailNasalLoss: *b*a*k*ă*n
WeakTailUnReduction: *b*a*k*ă*n
WeakTailReduction: *b*a*k*ă*n
WeightMarkers: *b*a*k*ă*n
HighVowelApocope: *b*a*k*ă*n
JLossAfterHeavy: *b*a*k*ă*n
WeightCleanup: *b*a*k*ă*n
HLoss: *b*a*k*ă*n
Contraction: *b*a*k*ă*n
ProtoToOEWeakTail: *b*ā*k*ă*n
ProtoToOEWeightMarkers: *b*ā*k*ă*n
ProtoToOEApocope: *b*ā*k*ă*n
ProtoToOEWeightCleanup: *b*ā*k*ă*n
ProtoToOE: *b*a*k*ă*n
WGlide: *b*a*k*ă*n
GhMarker: *b*a*k*ă*n
GlideDeletion: *b*a*k*ă*n
Epenthesis: *b*a*k*ă*n
Orthography: bacan
Surface: bacan

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d
WestGermanic: *b*a*r*d
AuFronting: *b*a*r*d
WWSimplification: *b*a*r*d
DiphthongLeveling: *b*a*r*d
EwLongDiphthong: *b*a*r*d
AngloFrisianBrightening: *b*æ*r*d
BreakingLengthening: *b*ea*r*d
ARestoration: *b*ea*r*d
LiquidLowering: *b*ea*r*d
JGemination: *b*ea*r*d
SkPalatalization: *b*ea*r*d
VelarPalatalization: *b*ea*r*d
VelarFricativePalatalization: *b*ea*r*d
IUmlaut: *b*ea*r*d
JClusterCoalescence: *b*ea*r*d
BackMutation: *b*ea*r*d
NasalSpirantLengthening: *b*ea*r*d
NasalSpirantLoss: *b*ea*r*d
WeakTailNasalLoss: *b*ea*r*d
WeakTailUnReduction: *b*ea*r*d
WeakTailReduction: *b*ea*r*d
WeightMarkers: *b*ea*r*d
HighVowelApocope: *b*ea*r*d
JLossAfterHeavy: *b*ea*r*d
WeightCleanup: *b*ea*r*d
HLoss: *b*ea*r*d
Contraction: *b*ea*r*d
ProtoToOEWeakTail: *b*ēa*r*d, *b*ea*r*d
ProtoToOEWeightMarkers: *b*ēa*r*d, *b*ea*r*d
ProtoToOEApocope: *b*ēa*r*d, *b*ea*r*d
ProtoToOEWeightCleanup: *b*ēa*r*d, *b*ea*r*d
ProtoToOE: *b*ea*r*d
WGlide: *b*ea*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bielġ

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*l*ʤ*i*z
ConsonantRules: *b*a*l*ʤ*i
WestGermanic: *b*a*l*ʤ*i
AuFronting: *b*a*l*ʤ*i
WWSimplification: *b*a*l*ʤ*i
DiphthongLeveling: *b*a*l*ʤ*i
EwLongDiphthong: *b*a*l*ʤ*i
AngloFrisianBrightening: *b*æ*l*ʤ*i
BreakingLengthening: *b*æ*l*ʤ*i
ARestoration: *b*a*l*ʤ*i
LiquidLowering: *b*a*l*ʤ*i
JGemination: *b*a*l*ʤ*i
SkPalatalization: *b*a*l*ʤ*i
VelarPalatalization: *b*a*l*ʤ*i
VelarFricativePalatalization: *b*æ*l*ʤ*i
IUmlaut: *b*e*l*ʤ*i
JClusterCoalescence: *b*e*l*ʤ*i
BackMutation: *b*e*l*ʤ*i
NasalSpirantLengthening: *b*e*l*ʤ*i
NasalSpirantLoss: *b*e*l*ʤ*i
WeakTailNasalLoss: *b*e*l*ʤ*i
WeakTailUnReduction: *b*e*l*ʤ*i
WeakTailReduction: *b*e*l*ʤ
WeightMarkers: *b*e*l*ʤ*H*i
HighVowelApocope: *b*e*l*ʤ
JLossAfterHeavy: *b*e*l*ʤ
WeightCleanup: *b*e*l*ʤ
HLoss: *b*e*l*ʤ
Contraction: *b*e*l*ʤ
ProtoToOEWeakTail: *b*e*l*ʤ*i
ProtoToOEWeightMarkers: *b*e*l*ʤ*H*i
ProtoToOEApocope: *b*e*l*ʤ
ProtoToOEWeightCleanup: *b*e*l*ʤ
ProtoToOE: *b*e*l*ʤ
WGlide: *b*e*l*ʤ
GhMarker: *b*e*l*ʤ
GlideDeletion: *b*e*l*ʤ
Epenthesis: *b*ie*l*ʤ
Orthography: bielġ
Surface: bielġ

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
WestGermanic: *b*i*n*d*ă*n*ą
AuFronting: *b*i*n*d*ă*n*ą
WWSimplification: *b*i*n*d*ă*n*ą
DiphthongLeveling: *b*i*n*d*ă*n*ą
EwLongDiphthong: *b*i*n*d*ă*n*ą
AngloFrisianBrightening: *b*i*n*d*ă*n*ą
BreakingLengthening: *b*i*n*d*ă*n*ą
ARestoration: *b*i*n*d*ă*n*ą
LiquidLowering: *b*i*n*d*ă*n*ą
JGemination: *b*i*n*d*ă*n*ą
SkPalatalization: *b*i*n*d*ă*n*ą
VelarPalatalization: *b*i*n*d*ă*n*ą
VelarFricativePalatalization: *b*i*n*d*ă*n*ą
IUmlaut: *b*i*n*d*ă*n*ą
JClusterCoalescence: *b*i*n*d*ă*n*ą
BackMutation: *b*i*n*d*ă*n*ą
NasalSpirantLengthening: *b*i*n*d*ă*n*ą
NasalSpirantLoss: *b*i*n*d*ă*n*ą
WeakTailNasalLoss: *b*i*n*d*ă*n
WeakTailUnReduction: *b*i*n*d*ă*n
WeakTailReduction: *b*i*n*d*ă*n
WeightMarkers: *b*i*n*d*ă*n
HighVowelApocope: *b*i*n*d*ă*n
JLossAfterHeavy: *b*i*n*d*ă*n
WeightCleanup: *b*i*n*d*ă*n
HLoss: *b*i*n*d*ă*n
Contraction: *b*i*n*d*ă*n
ProtoToOEWeakTail: *b*i*n*d*ă*n
ProtoToOEWeightMarkers: *b*i*n*d*ă*n
ProtoToOEApocope: *b*i*n*d*ă*n
ProtoToOEWeightCleanup: *b*i*n*d*ă*n
ProtoToOE: *b*i*n*d*ă*n
WGlide: *b*i*n*d*ă*n
GhMarker: *b*i*n*d*ă*n
GlideDeletion: *b*i*n*d*ă*n
Epenthesis: *b*i*n*d*ă*n
Orthography: bindan
Surface: bindan

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
WestGermanic: *b*ō*k
AuFronting: *b*ō*k
WWSimplification: *b*ō*k
DiphthongLeveling: *b*ō*k
EwLongDiphthong: *b*ō*k
AngloFrisianBrightening: *b*ō*k
BreakingLengthening: *b*ō*k
ARestoration: *b*ō*k
LiquidLowering: *b*ō*k
JGemination: *b*ō*k
SkPalatalization: *b*ō*k
VelarPalatalization: *b*ō*k
VelarFricativePalatalization: *b*ō*k
IUmlaut: *b*ō*k
JClusterCoalescence: *b*ō*k
BackMutation: *b*ō*k
NasalSpirantLengthening: *b*ō*k
NasalSpirantLoss: *b*ō*k
WeakTailNasalLoss: *b*ō*k
WeakTailUnReduction: *b*ō*k
WeakTailReduction: *b*ō*k
WeightMarkers: *b*ō*k
HighVowelApocope: *b*ō*k
JLossAfterHeavy: *b*ō*k
WeightCleanup: *b*ō*k
HLoss: *b*ō*k
Contraction: *b*ō*k
ProtoToOEWeakTail: *b*u*k
ProtoToOEWeightMarkers: *b*u*k
ProtoToOEApocope: *b*u*k
ProtoToOEWeightCleanup: *b*u*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m
WestGermanic: *b*ō*s*m
AuFronting: *b*ō*s*m
WWSimplification: *b*ō*s*m
DiphthongLeveling: *b*ō*s*m
EwLongDiphthong: *b*ō*s*m
AngloFrisianBrightening: *b*ō*s*m
BreakingLengthening: *b*ō*s*m
ARestoration: *b*ō*s*m
LiquidLowering: *b*ō*s*m
JGemination: *b*ō*s*m
SkPalatalization: *b*ō*s*m
VelarPalatalization: *b*ō*s*m
VelarFricativePalatalization: *b*ō*s*m
IUmlaut: *b*ō*s*m
JClusterCoalescence: *b*ō*s*m
BackMutation: *b*ō*s*m
NasalSpirantLengthening: *b*ō*s*m
NasalSpirantLoss: *b*ō*s*m
WeakTailNasalLoss: *b*ō*s*m
WeakTailUnReduction: *b*ō*s*m
WeakTailReduction: *b*ō*s*m
WeightMarkers: *b*ō*s*m
HighVowelApocope: *b*ō*s*m
JLossAfterHeavy: *b*ō*s*m
WeightCleanup: *b*ō*s*m
HLoss: *b*ō*s*m
Contraction: *b*ō*s*m
ProtoToOEWeakTail: *b*ō*s*m
ProtoToOEWeightMarkers: *b*ō*s*m
ProtoToOEApocope: *b*ō*s*m
ProtoToOEWeightCleanup: *b*ō*s*m
ProtoToOE: *b*ō*s*m
WGlide: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōg

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
WestGermanic: *b*ō*g*u
AuFronting: *b*ō*g*u
WWSimplification: *b*ō*g*u
DiphthongLeveling: *b*ō*g*u
EwLongDiphthong: *b*ō*g*u
AngloFrisianBrightening: *b*ō*g*u
BreakingLengthening: *b*ō*g*u
ARestoration: *b*ō*g*u
LiquidLowering: *b*ō*g*u
JGemination: *b*ō*g*u
SkPalatalization: *b*ō*g*u
VelarPalatalization: *b*ō*g*u
VelarFricativePalatalization: *b*ō*g*u
IUmlaut: *b*ō*g*u
JClusterCoalescence: *b*ō*g*u
BackMutation: *b*ō*g*u
NasalSpirantLengthening: *b*ō*g*u
NasalSpirantLoss: *b*ō*g*u
WeakTailNasalLoss: *b*ō*g*u
WeakTailUnReduction: *b*ō*g*u
WeakTailReduction: *b*ō*g
WeightMarkers: *b*ō*g*H*u
HighVowelApocope: *b*ō*g
JLossAfterHeavy: *b*ō*g
WeightCleanup: *b*ō*g
HLoss: *b*ō*g
Contraction: *b*ō*g
ProtoToOEWeakTail: *b*u*g*u
ProtoToOEWeightMarkers: *b*u*g*H*u
ProtoToOEApocope: *b*u*g
ProtoToOEWeightCleanup: *b*u*g
ProtoToOE: *b*ō*g
WGlide: *b*ō*g
GhMarker: *b*ō*g
GlideDeletion: *b*ō*g
Epenthesis: *b*ō*g
Orthography: bōg
Surface: bōg

--- brand ---
PROTO: *brandăz
EXPECTED: brand
OUTPUTS: brand

ProtoInput: *b*r*a*n*d*ă*z
InitialKn: *b*r*a*n*d*ă*z
Palatalisation: *b*r*a*n*d*ă*z
ConsonantRules: *b*r*a*n*d
WestGermanic: *b*r*a*n*d
AuFronting: *b*r*a*n*d
WWSimplification: *b*r*a*n*d
DiphthongLeveling: *b*r*a*n*d
EwLongDiphthong: *b*r*a*n*d
AngloFrisianBrightening: *b*r*æ*n*d
BreakingLengthening: *b*r*æ*n*d
ARestoration: *b*r*a*n*d
LiquidLowering: *b*r*a*n*d
JGemination: *b*r*a*n*d
SkPalatalization: *b*r*a*n*d
VelarPalatalization: *b*r*a*n*d
VelarFricativePalatalization: *b*r*æ*n*d
IUmlaut: *b*r*a*n*d
JClusterCoalescence: *b*r*a*n*d
BackMutation: *b*r*a*n*d
NasalSpirantLengthening: *b*r*a*n*d
NasalSpirantLoss: *b*r*a*n*d
WeakTailNasalLoss: *b*r*a*n*d
WeakTailUnReduction: *b*r*a*n*d
WeakTailReduction: *b*r*a*n*d
WeightMarkers: *b*r*a*n*d
HighVowelApocope: *b*r*a*n*d
JLossAfterHeavy: *b*r*a*n*d
WeightCleanup: *b*r*a*n*d
HLoss: *b*r*a*n*d
Contraction: *b*r*a*n*d
ProtoToOEWeakTail: *b*r*a*n*d
ProtoToOEWeightMarkers: *b*r*a*n*d
ProtoToOEApocope: *b*r*a*n*d
ProtoToOEWeightCleanup: *b*r*a*n*d
ProtoToOE: *b*r*a*n*d
WGlide: *b*r*a*n*d
GhMarker: *b*r*a*n*d
GlideDeletion: *b*r*a*n*d
Epenthesis: *b*r*a*n*d
Orthography: brand
Surface: brand

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳd

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
WestGermanic: *b*r*ū*d*i
AuFronting: *b*r*ū*d*i
WWSimplification: *b*r*ū*d*i
DiphthongLeveling: *b*r*ū*d*i
EwLongDiphthong: *b*r*ū*d*i
AngloFrisianBrightening: *b*r*ū*d*i
BreakingLengthening: *b*r*ū*d*i
ARestoration: *b*r*ū*d*i
LiquidLowering: *b*r*ū*d*i
JGemination: *b*r*ū*d*i
SkPalatalization: *b*r*ū*d*i
VelarPalatalization: *b*r*ū*d*i
VelarFricativePalatalization: *b*r*ū*d*i
IUmlaut: *b*r*ȳ*d*i
JClusterCoalescence: *b*r*ȳ*d*i
BackMutation: *b*r*ȳ*d*i
NasalSpirantLengthening: *b*r*ȳ*d*i
NasalSpirantLoss: *b*r*ȳ*d*i
WeakTailNasalLoss: *b*r*ȳ*d*i
WeakTailUnReduction: *b*r*ȳ*d*i
WeakTailReduction: *b*r*ȳ*d
WeightMarkers: *b*r*ȳ*d*H*i
HighVowelApocope: *b*r*ȳ*d
JLossAfterHeavy: *b*r*ȳ*d
WeightCleanup: *b*r*ȳ*d
HLoss: *b*r*ȳ*d
Contraction: *b*r*ȳ*d
ProtoToOEWeakTail: *b*r*ȳ*d*i
ProtoToOEWeightMarkers: *b*r*ȳ*d*H*i
ProtoToOEApocope: *b*r*ȳ*d
ProtoToOEWeightCleanup: *b*r*ȳ*d
ProtoToOE: *b*r*ȳ*d
