=== BUCKET: exact_match (76) ===

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
ProtoToOE: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
GhMarker: *b*i*n*d*ă*n
GlideDeletion: *b*i*n*d*ă*n
ProtoToOE: *b*i*n*d*ă*n
Epenthesis: *b*i*n*d*ă*n
Orthography: bindan
Surface: bindan

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
ProtoToOE: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
ProtoToOE: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōg

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
GhMarker: *b*ō*g
GlideDeletion: *b*ō*g
ProtoToOE: *b*ō*g
Epenthesis: *b*ō*g
Orthography: bōg
Surface: bōg

--- bring ---
PROTO: *bringăną
EXPECTED: bringan
OUTPUTS: bringan

ProtoInput: *b*r*i*n*g*ă*n*ą
InitialKn: *b*r*i*n*g*ă*n*ą
Palatalisation: *b*r*i*n*g*ă*n*ą
ConsonantRules: *b*r*i*n*g*ă*n*ą
GhMarker: *b*r*i*n*g*ă*n
GlideDeletion: *b*r*i*n*g*ă*n
ProtoToOE: *b*r*i*n*g*ă*n
Epenthesis: *b*r*i*n*g*ă*n
Orthography: bringan
Surface: bringan

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
GhMarker: *b*r*ū*k*ă*n
GlideDeletion: *b*r*ū*k*ă*n
ProtoToOE: *b*r*ū*k*ă*n
Epenthesis: *b*r*ū*k*ă*n
Orthography: brūcan
Surface: brūcan

--- buck ---
PROTO: *bukkăz
EXPECTED: bucc
OUTPUTS: bucc

ProtoInput: *b*u*k*k*ă*z
InitialKn: *b*u*k*k*ă*z
Palatalisation: *b*u*k*k*ă*z
ConsonantRules: *b*u*k*k
GhMarker: *b*u*k*k
GlideDeletion: *b*u*k*k
ProtoToOE: *b*u*k*k
Epenthesis: *b*u*k*k
Orthography: bucc
Surface: bucc

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċēowan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: tʃ*e*w*w*ă*n*ą
ConsonantRules: tʃ*e*w*w*ă*n*ą
GhMarker: tʃ*ēoʋ*ă*n
GlideDeletion: tʃ*ēo*ă*n
ProtoToOE: tʃ*ēo*w*ă*n
Epenthesis: ʧ*ēo*w*ă*n
Orthography: ċēowan
Surface: ċēowan

--- climb ---
PROTO: *klimbăną
EXPECTED: climban
OUTPUTS: climban

ProtoInput: *k*l*i*m*b*ă*n*ą
InitialKn: *k*l*i*m*b*ă*n*ą
Palatalisation: *k*l*i*m*b*ă*n*ą
ConsonantRules: *k*l*i*m*b*ă*n*ą
GhMarker: *k*l*i*m*b*ă*n
GlideDeletion: *k*l*i*m*b*ă*n
ProtoToOE: *k*l*i*m*b*ă*n
Epenthesis: *k*l*i*m*b*ă*n
Orthography: climban
Surface: climban

--- dale ---
PROTO: *dalăz
EXPECTED: dæl
OUTPUTS: dæl

ProtoInput: *d*a*l*ă*z
InitialKn: *d*a*l*ă*z
Palatalisation: *d*a*l*ă*z
ConsonantRules: *d*a*l
GhMarker: *d*æ*l
GlideDeletion: *d*æ*l
ProtoToOE: *d*æ*l
Epenthesis: *d*æ*l
Orthography: dæl
Surface: dæl

--- day ---
PROTO: *dagăz
EXPECTED: dæġ
OUTPUTS: dæġ

ProtoInput: *d*a*g*ă*z
InitialKn: *d*a*g*ă*z
Palatalisation: *d*a*g*ă*z
ConsonantRules: *d*a*g
GhMarker: *d*æʤ
GlideDeletion: *d*æʤ
ProtoToOE: *d*æʤ
Epenthesis: *d*æʤ
Orthography: dæġ
Surface: dæġ

--- dough ---
PROTO: *daigăz
EXPECTED: dāg
OUTPUTS: dāg

ProtoInput: *d*ai*g*ă*z
InitialKn: *d*ai*g*ă*z
Palatalisation: *d*ai*g*ă*z
ConsonantRules: *d*ai*g
GhMarker: *d*ā*g
GlideDeletion: *d*ā*g
ProtoToOE: *d*ā*g
Epenthesis: *d*ā*g
Orthography: dāg
Surface: dāg

--- dream ---
PROTO: *draumăz
EXPECTED: drēam
OUTPUTS: drēam

ProtoInput: *d*r*au*m*ă*z
InitialKn: *d*r*au*m*ă*z
Palatalisation: *d*r*au*m*ă*z
