=== BUCKET: exact_match (74) ===

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d
WestGermanic: *b*a*r*d
AuFronting: *b*a*r*d
WWSimplification: *b*a*r*d
DiphthongLeveling: *b*a*r*d
EwLongDiphthong: *b*a*r*d
AngloFrisianBrightening: *b*æ*r*d
BreakingLengthening: *b*ea*r*d
ARestoration: *b*ea*r*d
LiquidLowering: *b*ea*r*d
JGemination: *b*ea*r*d
SkPalatalization: *b*ea*r*d
VelarPalatalization: *b*ea*r*d
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ea*r*d, *b*ēa*r*d
ProtoToOEWeightMarkers: *b*ea*r*d, *b*ēa*r*d
ProtoToOEApocope: *b*ea*r*d, *b*ēa*r*d
ProtoToOEWeightCleanup: *b*ea*r*d, *b*ēa*r*d
ProtoToOE: *b*ea*r*d
WGlide: *b*ea*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
WestGermanic: *b*i*n*d*ă*n*ą
AuFronting: *b*i*n*d*ă*n*ą
WWSimplification: *b*i*n*d*ă*n*ą
DiphthongLeveling: *b*i*n*d*ă*n*ą
EwLongDiphthong: *b*i*n*d*ă*n*ą
AngloFrisianBrightening: *b*i*n*d*ă*n*ą
BreakingLengthening: *b*i*n*d*ă*n*ą
ARestoration: *b*i*n*d*ă*n*ą
LiquidLowering: *b*i*n*d*ă*n*ą
JGemination: *b*i*n*d*ă*n*ą
SkPalatalization: *b*i*n*d*ă*n*ą
VelarPalatalization: *b*i*n*d*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*i*n*d*ă*n
ProtoToOEWeightMarkers: *b*i*n*d*ă*n
ProtoToOEApocope: *b*i*n*d*ă*n
ProtoToOEWeightCleanup: *b*i*n*d*ă*n
ProtoToOE: *b*i*n*d*ă*n
WGlide: *b*i*n*d*ă*n
GhMarker: *b*i*n*d*ă*n
GlideDeletion: *b*i*n*d*ă*n
Epenthesis: *b*i*n*d*ă*n
Orthography: bindan
Surface: bindan

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
WestGermanic: *b*ō*k
AuFronting: *b*ō*k
WWSimplification: *b*ō*k
DiphthongLeveling: *b*ō*k
EwLongDiphthong: *b*ō*k
AngloFrisianBrightening: *b*ō*k
BreakingLengthening: *b*ō*k
ARestoration: *b*ō*k
LiquidLowering: *b*ō*k
JGemination: *b*ō*k
SkPalatalization: *b*ō*k
VelarPalatalization: *b*ō*k
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*u*k
ProtoToOEWeightMarkers: *b*u*k
ProtoToOEApocope: *b*u*k
ProtoToOEWeightCleanup: *b*u*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m
WestGermanic: *b*ō*s*m
AuFronting: *b*ō*s*m
WWSimplification: *b*ō*s*m
DiphthongLeveling: *b*ō*s*m
EwLongDiphthong: *b*ō*s*m
AngloFrisianBrightening: *b*ō*s*m
BreakingLengthening: *b*ō*s*m
ARestoration: *b*ō*s*m
LiquidLowering: *b*ō*s*m
JGemination: *b*ō*s*m
SkPalatalization: *b*ō*s*m
VelarPalatalization: *b*ō*s*m
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ō*s*m
ProtoToOEWeightMarkers: *b*ō*s*m
ProtoToOEApocope: *b*ō*s*m
ProtoToOEWeightCleanup: *b*ō*s*m
ProtoToOE: *b*ō*s*m
WGlide: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
