=== BUCKET: exact_match (88) ===

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d*ă
WestGermanic: *b*a*r*d*ă
AuFronting: *b*a*r*d*ă
WWSimplification: *b*a*r*d*ă
DiphthongLeveling: *b*a*r*d*ă
EwLongDiphthong: *b*a*r*d*ă
AngloFrisianBrightening: *b*æ*r*d*ă
BreakingLengthening: *b*ea*r*d*ă
ARestoration: *b*ea*r*d*ă
LiquidLowering: *b*ea*r*d*ă
JGemination: *b*ea*r*d*ă
SkPalatalization: *b*ea*r*d*ă
VelarPalatalization: *b*ea*r*d*ă
VelarFricativePalatalization: *b*ea*r*d*ă
IUmlaut: *b*ea*r*d*ă
JClusterCoalescence: *b*ea*r*d*ă
BackMutation: *b*ea*r*d*ă
NasalSpirantLengthening: *b*ea*r*d*ă
NasalSpirantLoss: *b*ea*r*d*ă
WeakTailNasalLoss: *b*ea*r*d*ă
WeakTailUnReduction: *b*ea*r*d*ă
WeakTailReduction: *b*ea*r*d*a
WeightMarkers: *b*ea*r*d*ă
HighVowelApocope: *b*ea*r*d*ă
JLossAfterHeavy: *b*ea*r*d*ă
WeightCleanup: *b*ea*r*d*ă
HLoss: *b*ea*r*d*ă
Contraction: *b*ea*r*d*ă
ProtoToOEWeakTail: *b*ēa*r*d*ă, *b*ea*r*d*ă
ProtoToOEWeightMarkers: *b*ēa*r*d*ă, *b*ea*r*d*ă
ProtoToOEApocope: *b*ēa*r*d*ă, *b*ea*r*d*ă
ProtoToOEWeightCleanup: *b*ēa*r*d*a, *b*ea*r*d*a
ProtoToOE: *b*ea*r*d
WGlide: *b*ea*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bielġ

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*l*ʤ*i*z
ConsonantRules: *b*a*l*ʤ*i
WestGermanic: *b*a*l*ʤ*i
AuFronting: *b*a*l*ʤ*i
WWSimplification: *b*a*l*ʤ*i
DiphthongLeveling: *b*a*l*ʤ*i
EwLongDiphthong: *b*a*l*ʤ*i
AngloFrisianBrightening: *b*æ*l*ʤ*i
BreakingLengthening: *b*æ*l*ʤ*i
ARestoration: *b*æ*l*ʤ*i
LiquidLowering: *b*æ*l*ʤ*i
JGemination: *b*æ*l*ʤ*i
SkPalatalization: *b*æ*l*ʤ*i
VelarPalatalization: *b*æ*l*ʤ*i
VelarFricativePalatalization: *b*æ*l*ʤ*i
IUmlaut: *b*e*l*ʤ*i
JClusterCoalescence: *b*e*l*ʤ*i
BackMutation: *b*e*l*ʤ*i
NasalSpirantLengthening: *b*e*l*ʤ*i
NasalSpirantLoss: *b*e*l*ʤ*i
WeakTailNasalLoss: *b*e*l*ʤ*i
WeakTailUnReduction: *b*e*l*ʤ*i
WeakTailReduction: *b*e*l*ʤ
WeightMarkers: *b*e*l*ʤ*H*i
HighVowelApocope: *b*e*l*ʤ
JLossAfterHeavy: *b*e*l*ʤ
WeightCleanup: *b*e*l*ʤ
HLoss: *b*e*l*ʤ
Contraction: *b*e*l*ʤ
ProtoToOEWeakTail: *b*e*l*ʤ*i
ProtoToOEWeightMarkers: *b*e*l*ʤ*H*i
ProtoToOEApocope: *b*e*l*ʤ
ProtoToOEWeightCleanup: *b*e*l*ʤ
ProtoToOE: *b*e*l*ʤ
WGlide: *b*e*l*ʤ
GhMarker: *b*e*l*ʤ
GlideDeletion: *b*e*l*ʤ
Epenthesis: *b*ie*l*ʤ
Orthography: bielġ
Surface: bielġ

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
WestGermanic: *b*i*n*d*ă*n*ą
AuFronting: *b*i*n*d*ă*n*ą
WWSimplification: *b*i*n*d*ă*n*ą
DiphthongLeveling: *b*i*n*d*ă*n*ą
EwLongDiphthong: *b*i*n*d*ă*n*ą
AngloFrisianBrightening: *b*i*n*d*ă*n*ą
BreakingLengthening: *b*i*n*d*ă*n*ą
ARestoration: *b*i*n*d*ă*n*ą
LiquidLowering: *b*i*n*d*ă*n*ą
JGemination: *b*i*n*d*ă*n*ą
SkPalatalization: *b*i*n*d*ă*n*ą
VelarPalatalization: *b*i*n*d*ă*n*ą
VelarFricativePalatalization: *b*i*n*d*ă*n*ą
IUmlaut: *b*i*n*d*ă*n*ą
JClusterCoalescence: *b*i*n*d*ă*n*ą
BackMutation: *b*i*n*d*ă*n*ą
NasalSpirantLengthening: *b*i*n*d*ă*n*ą
NasalSpirantLoss: *b*i*n*d*ă*n*ą
WeakTailNasalLoss: *b*i*n*d*ă*n
WeakTailUnReduction: *b*i*n*d*ă*n
WeakTailReduction: *b*i*n*d*ă*n
WeightMarkers: *b*i*n*d*ă*n
HighVowelApocope: *b*i*n*d*ă*n
JLossAfterHeavy: *b*i*n*d*ă*n
WeightCleanup: *b*i*n*d*ă*n
HLoss: *b*i*n*d*ă*n
Contraction: *b*i*n*d*ă*n
ProtoToOEWeakTail: *b*i*n*d*ă*n
ProtoToOEWeightMarkers: *b*i*n*d*ă*n
ProtoToOEApocope: *b*i*n*d*ă*n
ProtoToOEWeightCleanup: *b*i*n*d*ă*n
ProtoToOE: *b*i*n*d*ă*n
WGlide: *b*i*n*d*ă*n
GhMarker: *b*i*n*d*ă*n
GlideDeletion: *b*i*n*d*ă*n
Epenthesis: *b*i*n*d*ă*n
Orthography: bindan
Surface: bindan

--- book ---
PROTO: *bōkz
