#!/usr/local/bin/foma -f
# Autogenerated Germanic lexicon-based FSTs

define DutchLexicon (
    "aːl":"*ēlaz" |
    "aːrdə":"*erθo" |
    "baːr":"*barwōn" |
    "baːrt":"*bardaz" |
    "beːn":"*bainan" |
    "beːvər":"*bebruz" |
    "biːdə":"*beudanan" |
    "bluːt":"*blōdan" |
    "boːdəm":"*budmaz" |
    "boːrə":"*burōjanan" |
    "boːx":"*bugōn" |
    "breːkə":"*brekanan" |
    "broːt":"*braudan" |
    "bruːk":"*brekanan" |
    "brœyt":"*brūdiz" |
    "brɑnt":"*brandaz" |
    "brɛŋə":"*brenganan" |
    "buːk":"*bōkz" |
    "buːr":"*būran" |
    "buːzəm":"*bōsmaz" |
    "bøːkəboːm":"*bōkō" |
    "bœyɣə":"*baugjanan" |
    "bœyɣə":"*beuganan" |
    "bɑkə":"*bakanan" |
    "bɑl":"*balluz" |
    "bɑlx":"*balgiz" |
    "bɑn":"*bannan" |
    "bɑrstə":"*brestanan" |
    "bɑst":"*bastan" |
    "bɑt":"*baθan" |
    "bɔk":"*bukkaz" |
    "bɔrst":"*brustz" |
    "bɔrt":"*burdan" |
    "bəɣɪnə":"*gennanan" |
    "bɛrx":"*bergan" |
    "bɛs":"*bazjan" |
    "bɛɪdə":"*bō" |
    "bɪdə":"*bidjanan" |
    "bɪndə":"*bendanan" |
    "daːt":"*dēdiz" |
    "deːl":"*dailiz" |
    "deːx":"*daigaz" |
    "diːf":"*θeubaz" |
    "diːr":"*deuzan" |
    "doːrn":"*θurnuz" |
    "doːvə":"*dūbōn" |
    "driː":"*θrejez" |
    "droːm":"*draumaz" |
    "drɑŋk":"*drankan" |
    "drɛɪvə":"*drībanan" |
    "drɪŋkə":"*drenkanan" |
    "duːn":"*dōnan" |
    "dœyzənt":"*θūs-undī" |
    "dɑk":"*θakan" |
    "dɑl":"*dalaz" |
    "dɑuʋ":"*dawwō" |
    "dɑx":"*dagaz" |
    "dɑŋk":"*θankaz" |
    "dɔndər":"*θunraz" |
    "dɔrst":"*θurstuz" |
    "dɔrsə":"*θreskanan" |
