OE entries with PGmc *ai: 24

- bone (*bainăn): bānan | expected bān
- deal (*dailiz): +? | expected dǣl
- dough (*daigăz): dāg | expected dāg
- flesh (*flaiskăz): flāsc | expected flǣsċ
- ghost (*gaistăz): gāst | expected gāst
- heal (*xailjăną): +? | expected hǣlan
- heath (*xaiθiz): +? | expected hǣþ
- home (*xaimăz): hām | expected hām
- last (*laistjăną): +? | expected lǣstan
- lead (*laidjăną): +? | expected lēad
- loam (*laimōn): lāmōn | expected lām
- loath (*laiθăz): lāþ | expected lāð
- mean (*mainjăną): +? | expected mǣnan
- rope (*raipą): rāpa | expected rāp
- sea (*sai): sā | expected sǣ
- sheath (*skaiθiz): +? | expected sċēaþ
- snow (*snaigwăz): +? | expected snāw
- soul (*saiwălō): sāwalō | expected sāwol
- spread (*spraidjăną): +? | expected sprǣdan
- stone (*stainăz): stān | expected stān
- toe (*taixwō): tāhwō | expected tā
- token (*taiknăn): tācnan | expected tācn
- whine (*wainōjăną): wānēġan | expected hwīnan
- withy (*waiθiz): +? | expected wīþiġ
