OE -ana outputs classified by attested OE ending
Source: oe_tail_bucket_2025-12-21h.txt

an: 50
other: 14
can: 6
ian: 6
e: 3
a: 2
ċan: 2
on: 1
en: 1
missing: 2

[an]
  begin	*gennăną	gennana	beginnan
  believe	*laubjăną	lōvana	belīefan
  bind	*bendăną	bendana	bindan
  bring	*brengăną	brengana	bringan
  burst	*brestăną	brestana	berstan
  chew	*kewwăną	keʋʋana	ċēowan
  climb	*klembăną	klembana	climban
  drive	*drībăną	drībana	drīfan
  eat	*etăną	etana	etan
  fall	*fallăną	fallana	feallan
  fight	*fextăną	fextana	feohtan
  find	*fenθăną	fēθana	findan
  fold	*falθăną	falθana	fealdan
  freeze	*freusăną	freusana	frēosan
  give	*gebăną	gebana	giefan
  gripe	*grīpăną	grīpana	grīpan
  heal	*xailjăną	xāljana	hǣlan
  hew	*xawwăną	xaʋʋana	hēawan
  knead	*knedăną	Knedana	cnedan
  lade	*laθōjăną	laθējana	hladan
  last	*laistjăną	lāstjana	lǣstan
  laugh	*lakăną	lakana	hlæhhan
  let	*lētăną	lētana	lǣtan
  mean	*mainjăną	mānjana	mǣnan
  read	*rēdăną	rēdana	rǣdan
  ride	*rīdăną	rīdana	rīdan
  run	*rennăną	rennana	rinnan
  send	*sandjăną	sanndana	sendan
  set	*satjăną	satjana	settan
  shear	*skerăną	skerana	sċieran
  shine	*skīnăną	skīnana	sċīnan
  shove	*skeubăną	skeubana	sċūfan
  sing	*sengwăną	sengʋana	singan
  singe	*sangjăną	sandʒana	senġan
  sit	*setjăną	setjana	sittan
  slay	*slaxăną	slaxana	slēan
  spin	*spennăną	spennana	spinnan
  spread	*spraidjăną	sprāndana	sprǣdan
  starve	*sterbăną	sterbana	steorfan
  sup	*sūpăną	sūpana	sūpan
  swan	*swanăz	sʋana	swan
  swell	*swellăną	sʋellana	swellan
  swim	*swemmăną	sʋemmana	swimman
  tread	*tredăną	tredana	tredan
  wade	*wadăną	ʋadana	wadan
  weave	*webăną	ʋebana	wefan
  whine	*wainōjăną	ʋānējana	hwīnan
  wield	*waldăną	ʋaldana	wealdan
  will	*waljăną	ʋaljana	willan
  wring	*wrengăną	ʋrengana	wringan

[other]
  breeches	*brekăną	brekana	brēċ
  fare	*farăną	farana	fær
  grave	*grabăną	grabana	græf
  help	*xelpăną	xelpana	help
  hold	*xaldăną	xaldana	hold
  lead	*laidjăną	lāndana	lēad
  light	*leuxtjăną	leuxtjana	lēoht
  sleep	*slēpăną	slēpana	slǣp
  span	*spannăną	spannana	spann
  steal	*stelăną	stelana	viedä
  sunder	*sundrōjăną	sundrējana	sundor-
  warp	*werpăną	ʋerpana	wearp
  wax	*waxsăną	ʋaxsana	weax
  wind	*wendăną	ʋendana	wind

[can]
  bake	*bakăną	bakana	bacan
  break	*brekăną	brekana	brecan
  brook	*brūkăną	brūkana	brūcan
  drink	*drenkăną	drenkana	drincan
  thrash	*θreskăną	θreskana	þrescan
  wash	*waskăną	ʋaskana	wascan

[ian]
  bore	*burōjăną	burējana	borian
  learn	*liznōjăną	liznējana	leornian
  lick	*likkōjăną	likkējana	liccian
  make	*makōjăną	makējana	macian
  show	*skawōjăną	skaʋējana	scēawian
  strew	*strawjăną	straʋjana	strewian

[e]
  fly	*fleugăną	fleugana	flȳġe
  handle	*xandlōjăną	xandlējana	handle
  still	*stelljăną	stelljana	stille

[a]
  bow	*baugjăną	bōdʒana	boga
  bow	*beugăną	beugana	boga

[ċan]
  seek	*sōkjăną	sōtʃana	sēċan
  stretch	*strakkjăną	straktʃana	streċċan

[on]
  flee	*fleuxăną	fleuxana	flēon

[en]
  forlorn	*leusăną	leusana	forloren

[missing]
  bid	*beudăną	beudana	-
  bid	*bidjăną	bindana	-
